>>Sample 0
Input Drug value: {'logP': 0.9226, 'HBA': 5}
Start Retrieval 1
Evaluate Output value: 1.845
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.6697500000000023
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.4876500000000004
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.0976800000000013
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.4266000000000003
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.5810799999999992
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 0.9472700000000002
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.9991599999999998
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.1453900000000017
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.9007700000000014
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.9340400000000013
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.98924
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.49878
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 0.9531800000000008
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.2894799999999995
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 4.469800000000004
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.9614600000000015
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.75729
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.8159500000000026
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.5145600000000004
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.6654300000000006
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 0.6060800000000013
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.1026700000000016
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.3301999999999998
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.1277499999999998
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.1707900000000004
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.5718000000000005
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.32667
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.8507399999999998
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.65921
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.4604799999999998
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.7005500000000007
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.6651700000000007
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.1580800000000018
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 0.6121800000000008
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.2843500000000017
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.045780000000001
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 0.8273699999999995
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 0.9266299999999994
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.8406500000000006
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.0940499999999993
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.5872900000000003
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.6857800000000003
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.6286700000000005
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.90207
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.8510800000000014
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 0.7168900000000009
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.6053900000000025
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.567260000000002
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.4754599999999998
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.547080000000001
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 4.024460000000003
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.5183799999999998
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.5130800000000013
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.61021
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.3728800000000003
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.06088
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.1889399999999999
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.5839700000000008
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 0.7147700000000003
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.5388600000000006
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.55068
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 0.7564700000000004
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.8525600000000004
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 0.8878799999999994
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.8779899999999996
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.706660000000002
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.1594800000000003
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.616180000000001
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.5467799999999996
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.299360000000002
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.882040000000001
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 5.299660000000005
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.5609499999999998
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.5061699999999998
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.4228700000000023
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.522470000000001
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.752270000000001
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.290770000000002
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.58857
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.07359
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.5176800000000013
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.94048
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.3754800000000023
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.8303499999999995
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 0.9960999999999998
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.123870000000002
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 0.9175599999999998
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.36339
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.0884599999999995
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.589760000000001
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.856460000000001
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.33386
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.1002999999999998
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.1287000000000003
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.5389799999999996
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.4042600000000025
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.532630000000002
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.8517600000000023
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.6541600000000027
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.786480000000001
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.8346700000000027
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.4507100000000026
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.8459699999999997
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.6764699999999997
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.1554900000000004
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.0895400000000013
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.19609
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.5863799999999997
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.3993800000000007
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.4004700000000003
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.29979
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.1386899999999995
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.12566
Evaluate Input value: 0.8860799999999995
Evaluate Output value: -1.1527299999999963
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.9730699999999999
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.026670000000001
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.683389999999999
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.8884500000000015
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.0210800000000013
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.1351500000000003
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.7194900000000004
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.7825800000000003
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.7729899999999996
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.0828699999999998
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.9588599999999996
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.3883899999999996
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.793170000000001
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.8787800000000034
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.6049700000000007
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.853670000000001
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 0.4215900000000005
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.910070000000001
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.6102000000000007
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 0.24089000000000022
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.964270000000001
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.9462700000000004
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.9788900000000016
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 0.8895600000000001
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.5849600000000006
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.662860000000003
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.5173799999999993
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.5105799999999996
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.306980000000002
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 0.8227899999999997
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.156600000000001
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.0450500000000016
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.7895400000000006
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.8642800000000017
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.21675
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 0.5212700000000015
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.912060000000001
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.8168700000000024
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 4.3134400000000035
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 4.385980000000002
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.8612600000000015
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.507110000000001
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.1041800000000013
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.7180799999999998
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.21178
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.625980000000001
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.7482700000000002
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.1019700000000014
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.4199799999999998
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 0.3179700000000005
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.650570000000001
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.6300800000000004
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 0.7665700000000003
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.2286600000000023
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.36836
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.40777
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.8097900000000013
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.50098
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.67167
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.12798
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.0771499999999996
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.619860000000002
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.5458900000000018
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.6258700000000001
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.57106
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.3468799999999996
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.6772799999999999
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.70318
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.531380000000002
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.3442800000000004
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.09542
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 0.74374
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.043640000000001
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.3714000000000004
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.8565899999999997
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.4716700000000003
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.3714000000000004
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.5637799999999995
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.22776
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.5307900000000005
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.5101900000000006
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.6751700000000014
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.67875
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.5547799999999998
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.6301700000000006
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.027170000000001
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.9369800000000001
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.2978699999999996
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.2588600000000008
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.3204599999999995
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.3646599999999998
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.883890000000001
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.2641799999999996
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.8402600000000007
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.99597
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 0.7645599999999997
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.5078900000000002
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.3436899999999998
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.0725499999999997
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.696570000000002
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.0060099999999994
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.3455399999999997
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.0814900000000014
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.536390000000001
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 0.3818900000000016
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.1368600000000013
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.47098
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.813
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.7203899999999999
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.1584599999999998
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.6849000000000025
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.7083
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.8732
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.7252599999999998
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.7181900000000017
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.162
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.4873600000000025
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.006490000000001
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.2825700000000015
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.7189700000000006
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.1348699999999992
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.1087000000000016
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.5582800000000008
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.2025599999999999
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.2360999999999995
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.0065600000000003
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.7566700000000006
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.7153799999999995
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.77168
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.3166399999999998
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.39116
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.460160000000002
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.35825
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.837340000000001
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 0.27589000000000063
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.9270600000000035
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.34158
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 0.8176800000000004
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.0120899999999997
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.589880000000001
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.2966599999999997
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.2402000000000015
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.803160000000001
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.1067699999999996
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.86036
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.857710000000001
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.2644900000000012
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.1812900000000004
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 0.2959999999999999
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.512290000000001
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.5308
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.52309
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.601370000000001
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.864080000000002
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.0669699999999995
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.2758899999999993
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.795270000000002
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.2541799999999996
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.4577800000000005
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.7373499999999997
Evaluate Input value: 0.8860799999999995
Evaluate Output value: -0.5348999999999984
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.55968
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.995770000000001
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.19888
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.0201899999999997
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.27919
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.5556800000000006
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.3412800000000002
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 0.8854700000000003
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.9007900000000015
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.6514899999999997
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.9815799999999995
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.9877800000000017
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.905770000000003
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.45587
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.0041599999999997
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 3.2343600000000006
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.521000000000001
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.6463799999999997
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.58704
Evaluate Input value: 0.8860799999999995
Evaluate Output value: -0.039949999999999486
Retrieval Result:COc1ccc(NC(=O)C(=O)N/N=C/c2ccccc2[N+](=O)[O-])c(OC)c1
----------------
User:Can you make molecule C#CCOc1cc(F)ccc1NC(=O)C(=O)NCCc1ccncc1C more soluble in water and more hydrogen bond acceptors? The output molecule should be similar to the input molecule. We find a sequence COc1ccc(NC(=O)C(=O)N/N=C/c2ccccc2[N+](=O)[O-])c(OC)c1 which is correct and similar to the molecule you provided. Give me five molecules in SMILES only and list them using bullet points. No explanation is needed. 
AI:- C#CCOc1cc(F)ccc1NC(=O)C(=O)NCCc1ccncc1C(O)O  
- C#CCOc1cc(F)ccc1NC(=O)C(=O)NCCc1ccncc1C(N)=O  
- C#CCOc1cc(F)ccc1NC(=O)C(=O)NCCc1ccncc1C(O)C(O)O  
- C#CCOc1cc(F)ccc1NC(=O)C(=O)NCCc1ccncc1C(O)CN  
- C#CCOc1cc(F)ccc1NC(=O)C(=O)NCCc1ccncc1C(O)CO
Generated Result:C#CCOc1cc(F)ccc1NC(=O)C(=O)NCCc1ccncc1C(O)O
Evaluate Input value: 0.8860799999999995
Evaluate Output value: -0.4391400000000004
Evaluation result is: True
Generated Drug value: {'logP': 0.5132999999999996, 'HBA': 6}
Acc = 1/2
sim_hit = 0.7777777777777778/2
HV = 21.577420000000004*1/2
----------------
>>Sample 2
Input Drug value: {'logP': 2.0932000000000004, 'HBA': 2}
Start Retrieval 1
Evaluate Input value: 1.6584700000000003
Evaluate Output value: 1.5503700000000002
Evaluate Input value: 1.6584700000000003
Evaluate Output value: 0.7318999999999998
Retrieval Result:CCC[NH2+]Cc1nnnn1Cc1cc(C)c(F)c(C)c1
----------------
User:Can you make molecule CCC[NH2+]Cc1ncoc1-c1c(F)cccc1F more soluble in water and more hydrogen bond acceptors? The output molecule should be similar to the input molecule. We find a sequence CCC[NH2+]Cc1nnnn1Cc1cc(C)c(F)c(C)c1 which is correct and similar to the molecule you provided. Give me five molecules in SMILES only and list them using bullet points. No explanation is needed. 
AI:- CCC[NH2+]Cc1ncoc1-c1c(F)cccc1O  
- CCC[NH2+]Cc1ncoc1-c1c(F)cccc1N  
- CCC[NH2+]Cc1ncoc1-c1c(F)cccc1C(=O)O  
- CCC[NH2+]Cc1ncoc1-c1c(F)cccc1S(=O)(=O)O  
- CCC[NH2+]Cc1ncoc1-c1c(F)cccc1OC
Generated Result:CCC[NH2+]Cc1ncoc1-c1c(F)cccc1O
Evaluate Input value: 1.6584700000000003
Evaluate Output value: 0.7625600000000001
Evaluation result is: False
Generated Drug value: {'logP': 1.6597, 'HBA': 3}
Acc = 1/3
sim_hit = 0.7777777777777778/3
HV = 21.577420000000004*1/3
----------------
>>Sample 3
Input Drug value: {'logP': 5.457800000000004, 'HBA': 3}
Start Retrieval 1
Evaluate Input value: 4.479150000000004
Evaluate Output value: 1.03325
Retrieval Result:COc1ccc(CCNC(=O)CN2C(=O)CSc3ccccc32)cc1OC
----------------
User:Can you make molecule CCc1ccc(NC(=O)CN2C(=O)C[C@H](c3ccccc3)Sc3ccccc32)cc1 more soluble in water and more hydrogen bond acceptors? The output molecule should be similar to the input molecule. We find a sequence COc1ccc(CCNC(=O)CN2C(=O)CSc3ccccc32)cc1OC which is correct and similar to the molecule you provided. Give me five molecules in SMILES only and list them using bullet points. No explanation is needed. 
AI:- COc1ccc(CCNC(=O)CN2C(=O)C[C@H](c3ccccc3)Sc3ccccc32)cc1OC  
- COc1ccc(CCNC(=O)CN2C(=O)C[C@H](c3ccccc3)Oc3ccccc32)cc1OC  
- COc1ccc(CCNC(=O)CN2C(=O)C[C@H](c3ccccc3)Nc3ccccc32)cc1OC  
- COc1ccc(CCNC(=O)CN2C(=O)C[C@H](c3ccccc3)COc3ccccc32)cc1OC  
- COc1ccc(CCNC(=O)CN2C(=O)C[C@H](c3ccccc3)S(=O)(=O)c3ccccc32)cc1OC
Generated Result:COc1ccc(CCNC(=O)CN2C(=O)C[C@H](c3ccccc3)Sc3ccccc32)cc1OC
Evaluate Input value: 4.479150000000004
Evaluate Output value: 3.1099400000000017
Evaluation result is: True
Generated Drug value: {'logP': 4.632800000000004, 'HBA': 5}
Acc = 2/4
sim_hit = 1.3660130718954249/4
HV = 16.075000000000003*2/4
----------------
>>Sample 4
Input Drug value: {'logP': 4.065800000000002, 'HBA': 4}
Start Retrieval 1
Evaluate Input value: 3.466350000000001
Evaluate Output value: 2.698740000000001
Evaluate Input value: 3.466350000000001
Evaluate Output value: 2.33345
Evaluate Input value: 3.466350000000001
Evaluate Output value: 4.361520000000003
Evaluate Input value: 3.466350000000001
Evaluate Output value: 3.408800000000002
Evaluate Input value: 3.466350000000001
Evaluate Output value: 0.33237000000000017
Evaluate Input value: 3.466350000000001
Evaluate Output value: 2.37047
Evaluate Input value: 3.466350000000001
Evaluate Output value: 3.311840000000002
Evaluate Input value: 3.466350000000001
Evaluate Output value: 4.340060000000002
Evaluate Input value: 3.466350000000001
Evaluate Output value: 3.284670000000001
Evaluate Input value: 3.466350000000001
Evaluate Output value: 1.19737
Evaluate Input value: 3.466350000000001
Evaluate Output value: 2.7374800000000015
Evaluate Input value: 3.466350000000001
Evaluate Output value: 2.39076
Retrieval Result:Cc1cccc(-c2nnc3sc(NC(=O)c4cccs4)nn23)c1
----------------
User:Can you make molecule CCC[C@H]1CCc2c(sc(NC(=O)c3cccs3)c2C(N)=O)C1 more soluble in water and more hydrogen bond acceptors? The output molecule should be similar to the input molecule. We find a sequence Cc1cccc(-c2nnc3sc(NC(=O)c4cccs4)nn23)c1 which is correct and similar to the molecule you provided. Give me five molecules in SMILES only and list them using bullet points. No explanation is needed. 
AI:- CCC[C@H]1CCc2c(sc(NC(=O)c3cccs3)c2C(N)=O)C1O  
- CCC[C@H]1CCc2c(sc(NC(=O)c3cccs3)c2C(N)=O)C1OC  
